S 			-> AbreHtml Todo CierraHtml				
AbreHtml 	-> Menor PRHtml Mayor					
CierraHtml 	-> Menor Diagonal PRHtml Mayor			
Todo 		-> BlkHead BlkBody						
BlkHead 	-> AbreHead ElemHead CierraHead			
AbreHead 	-> Menor PRHead Mayor					
CierraHead 	-> Menor Diagonal PRHead Mayor			
BlkBody 	-> AbreBody ElemBody CierraBody			
AbreBody 	-> Menor PRBody Mayor					
CierraBody 	-> Menor Diagonal PRBody Mayor			
ElemHead 	-> Menor TagH Mayor						
TagH 		-> PRTitle Mayor Bloque Menor Diagonal PRTitle	
TagH 		-> PRStyle StyleAttr Mayor Bloque Menor Diagonal PRStyle		
StyleAttr 	-> EPSILON | PRType Igual String		
TagH 		-> PRMeta MetaAttrs						
MetaAttrs 	-> MAttr OtroMetaAtt					
OtroMetaAtt -> MetaAttrs | EPSILON					
MAttr 		-> PRContent Igual String | PRHttpEquiv Igual String 	

Bloque 		-> Bloque' 								
Bloque' 	-> EPSILON | texto Bloque 				
ElemBody 	-> Menor ElemBody' | Bloque				
ElemBody' 	-> Contenido | Contenedor				

Contenido 	-> Contenido' ElemBody 		
Contenido'  -> Textform | Imagen | Tabla | Salto |  
Contenedor 	-> PRDiv ConAtrib Asig Mayor Contenedor'  		
Contenedor' -> ElemBody Menor Diagonal PRDiv Mayor 		

Textform 	-> PRB Mayor Bloque Menor Diagonal PRB Mayor | PRP Mayor Bloque Menor Diagonal PRP Mayor  	
Imagen 		-> PRImg IAtrib Mayor Menor Diagonal PRImg Mayor		
IAtrib 		-> PRSrc Asig IAtrib | PRWidth Asig IAtrib | PRHeight Asig IAtrib | EPSILON		

Tabla 		-> PRTable TAtrib Mayor Menor Tabla'
Tabla'		-> Rows | Diagonal PRTable Mayor
Rows		-> PRTr Mayor Menor Rows' | PRTbody Mayor Menor Rows Menor Diagonal PRTbody Mayor Menor Tabla'
Rows'		-> Data | Diagonal PRTr Mayor Menor Tabla'
	
Data 		-> PRTd DAtrib Mayor Bloque Menor Diagonal PRTd Mayor Data | PRTh HAtrib Mayor Bloque Menor Diagonal PRTh Mayor Data
TAtrib 		-> TAtrib' Asig TAtrib  EPSILON		
TAtrib' 	-> PRCellpading | PRWidth | PRAling | PRClass 	
DAtrib 		-> DAtrib' Asig DAtrib | EPSILON  
DAtrib' 	-> PRAling | PRWidth | PRHeight		
HAtrib 		-> HAtrib' Asig HAtrib |  EPSILON	
HAtrib' 	-> PRColspan | PRStyle | PRAling | PRClass		
Salto		-> PRBr Mayor ElemBody		

ConAtrib 	-> PRAling | EPSILON
Asig 		-> Igual String
